shareag,sharemanu,shareemp,grserv,grag,grmanu,skillpserv,skillpag,skillpmanu,p,b,voice
0.33121572361084517,0.4251830025178597,0.2138214195371986,0.681369854014685,0.7594089427279912,0.9946078794742536,0.4967070296540366,0.13037331553418857,0.03886117466656772,0.2986724555496303,0.7273790143081704,0.028384806747434776
0.032981321915775484,0.7166574204605555,0.5984052202906841,0.6949283697425012,0.7175312591073265,0.8807244554680765,0.563820718147809,0.8486945299875014,0.3194355375620586,0.714678057893011,0.2630029471654351,0.5485805208679467
0.8803040629154524,0.8130278869847859,0.22893383097067077,0.7121818609717805,0.16100725887099485,0.23383738264227952,0.5554754804380035,0.27816454894535786,0.6724849768723905,0.05294821535244842,0.4185118442339762,0.28518212768021195
0.6413464345726663,0.5385600200137648,0.7874172205539434,0.8353181024242258,0.8599185735071182,0.7060438380616404,0.7381170419526718,0.7103538713637971,0.6259852423332045,0.7257092881328239,0.46134854620157056,0.8854140897054166
0.5409123294894784,0.03596379083645691,0.15460775771065532,0.11941470180432315,0.9955987774548009,0.8248492418792943,0.7555100317538662,0.08993702626194833,0.5447032141848269,0.9970406337029535,0.32092816084150216,0.6215889890647882
0.17547609071356066,0.2814760908284632,0.938494948286772,0.8581184366986618,0.5373358938651294,0.4474083145079699,0.26048503150942076,0.6328925611548183,0.8288678752423583,0.8400911537211159,0.9076464773078078,0.1233921528094001
0.7898293387856932,0.6342175236819426,0.6488586838887223,0.43529297807512335,0.15565994170151337,0.8138798149528791,0.8291986803165702,0.037579845820152086,0.6459789002126374,0.41867837538931946,0.8970827652554171,0.45302004715315686
0.7524450925982297,0.8175565526225744,0.9585902030906496,0.5862540845254293,0.15064084818987683,0.9145715140238225,0.011855329249672357,0.4093091706980678,0.539743313738505,0.561873095236596,0.5973852515875662,0.9541819893507882
0.026739353200273708,0.704969082652944,0.7457981931757358,0.17291942642828773,0.8846057723834022,0.6561258411808806,0.7357936845175397,0.590742366022703,0.9085514537645843,0.2865678289410049,0.48836145140339876,0.162908803866018
0.45778116083164,0.6675065765470833,0.36180380459421685,0.4332812669427624,0.45375311871242835,0.4801051904666579,0.6891731657598854,0.13947374682220828,0.7165912776774022,0.8201937451356063,0.4231246611533884,0.939515200824216
0.6769178569258015,0.4377524105640595,0.08062646353240631,0.6292742034220435,0.9642586577287457,0.8366626006123336,0.8857492041783608,0.7030203317806287,0.997305052001332,0.8698613012576825,0.0311679379105311,0.4815083578987108
0.18735826663939525,0.07983149491530883,0.5672916871846226,0.8093329106348747,0.8783355610563245,0.5071875480120565,0.5224989298271153,0.9336480131591073,0.4036149272577479,0.16798246210219336,0.5021999918329543,0.5253152014770113
0.8950707283801391,0.36770072739038046,0.30446226968524154,0.33483349884834385,0.4133767099175666,0.16106235549894948,0.7198382609127317,0.8376830074244731,0.41197455160344015,0.003843202020576561,0.11636510686145514,0.9780886012972639
0.5538410680458286,0.9643950750114495,0.13867012922192448,0.7159426303372386,0.8534682884812977,0.8019468131672564,0.434799165633634,0.7561982138226806,0.6654352127678811,0.47896988380615013,0.6374272605421895,0.3980039421424838
0.229772840382638,0.8098089380914186,0.1343567808950742,0.3199080883288058,0.7349337659762792,0.08285925180862233,0.8736402068885776,0.06942868766979048,0.9939865646760501,0.43588872605772944,0.2875127063499197,0.3706941882908671
0.40235673391885957,0.4129392325411419,0.890582691402545,0.1975783402059534,0.9626710910787022,0.8733661885558772,0.04805890972139678,0.1339698855943177,0.19167641163220792,0.9511758152595999,0.7324846880891586,0.1804558487003556
0.8338880220061791,0.15489202576714559,0.8283664886208154,0.2888278228067471,0.017025239565750964,0.3234361472721274,0.3207435716267257,0.273103072257663,0.35626067769736075,0.5013588859375695,0.5770601024520995,0.909759167454217
0.08342101381216069,0.19441771796784849,0.028633509033507018,0.7617814640830731,0.23266511995217176,0.05144628919416425,0.24281751988810843,0.9707656840402655,0.6161353172100079,0.076395287970349,0.5038706312965725,0.5169008180766135
0.07317754967627463,0.6629105562875484,0.29573064508155134,0.9620510955129036,0.32401376322486564,0.23860986160831754,0.07576859521204367,0.9251610623640223,0.2804717292022587,0.04015581179032789,0.9167845340111425,0.014362995958083671
0.9598938223871913,0.3484767546190796,0.8356336442180915,0.3286289455919776,0.7890372831498597,0.23047577939981012,0.355465963677677,0.2739714226787975,0.8686289851281978,0.7463625942250645,0.8592362652746592,0.8759695917093173
0.48713309270614147,0.821182761334751,0.8754543173277097,0.12132192710031826,0.4777818172200987,0.7783805194733964,0.9829574735780808,0.2169808945697484,0.9135943235722579,0.9364017628898073,0.8284771165759611,0.2453095119535776
0.5436053667048802,0.04786720525307985,0.059381284594608286,0.8106456582807803,0.6640486591625995,0.3608037416488362,0.12876276990464466,0.7469306572935195,0.6004202392207061,0.11793122761315472,0.29422496459975306,0.024842771246511276
0.4761981527392999,0.5449494167908482,0.11806363914292162,0.5561232056882309,0.6564305349156752,0.9046569632758743,0.6251439249640153,0.23714487926300318,0.44451900476623013,0.08467879308716678,0.3179431215344371,0.9613281073449838
0.03605497469580443,0.6458941416905464,0.8038140963690391,0.5437114118477783,0.9002528752887378,0.8301132269671915,0.1465423073722602,0.8404246239375296,0.9789924472396371,0.44376006041397786,0.6251040666627794,0.43785647927868915
0.45372832444308514,0.31305327571788283,0.8013928272067109,0.23468966178229816,0.22882243898532256,0.6928245589332223,0.030948825167454046,0.40246224781752116,0.6982983491122484,0.14151486059074947,0.9047596085193002,0.8367776004136932
0.21298586835956446,0.15047279214068127,0.9409669400826527,0.5219764242630077,0.7805960942654037,0.5812972376156861,0.8530666853828366,0.5219492102917892,0.47572623050113133,0.5663777087373101,0.27721836811245676,0.5221393124352904
0.607152064170469,0.6370380883206316,0.43662166475759523,0.06745507367840971,0.8189985386754683,0.24707885711530386,0.33804980599228907,0.4732371009256627,0.42085784652075675,0.013349661849256763,0.4263176716838493,0.6399531412704721
0.8486607072548168,0.9285142766995932,0.006369418247213767,0.30868650548264265,0.22174570883998745,0.02510488172343727,0.03985767682329096,0.22794109622128733,0.7630887541703211,0.9565410458743128,0.6505889935394571,0.1477599729032993
0.8612598724829625,0.19879280343302586,0.7728993768781109,0.8501492855948634,0.11045738707283975,0.6616731298329479,0.9798785130454862,0.1643642060672185,0.033296981867375196,0.4688789541719001,0.5482300549992276,0.34166103741934906
0.6164473063022553,0.5163659547519474,0.007634272334052906,0.9080974082211942,0.5068383611436875,0.7033126121798743,0.1602993155390696,0.7075828636517763,0.348121044701432,0.9796028512517282,0.06072414494839533,0.7697556514285565
0.7104038247151694,0.6789668354175483,0.8699731543203513,0.5318427802338813,0.699610823236949,0.979330180427258,0.09892771356307543,0.5295903367653774,0.15148783118779288,0.39287748907273345,0.17562900500945614,0.7116639041193115
0.021966645634023996,0.8305711618950363,0.7277505435968533,0.005925367646750102,0.1048247210804829,0.6767016682114133,0.1179118799708221,0.9796946163044966,0.9719469200456727,0.5527245623973167,0.005268774891120457,0.1368352266683178
0.254275401873548,0.924467392206016,0.7942807579916946,0.1596924149308646,0.2939049412819102,0.49179658255351566,0.6328099955812454,0.5774826853924953,0.6609660525298053,0.5235236249066687,0.9432936983337327,0.5867402183306456
0.1028230625700293,0.9327083781292433,0.5928236727995734,0.7921590481533305,0.12171884669205008,0.30346920287995593,0.586593557082618,0.37658953238615944,0.07639256666005594,0.20375398794915128,0.7845650764999461,0.7171241935558652
0.08159442397988464,0.7352730805237948,0.4390258017071385,0.3026067822392123,0.2860248907309112,0.07499753290028063,0.18314233516545725,0.25455410456789,0.8167459560562542,0.17132368002336026,0.7143458400934085,0.007502686627620433
0.5326689912029559,0.05644603054500417,0.15056795010315147,0.5148873337356857,0.33865151930390475,0.08388992696559752,0.45681249177346966,0.29278866950399013,0.48114129938644445,0.4411613952813097,0.11134895065249684,0.9840712289372594
0.619597240212565,0.5272176778906293,0.8502531046604209,0.5068239179605627,0.535417736338989,0.3515576830101229,0.0186502308339208,0.6199004196192527,0.2214113567962862,0.9567625586669813,0.6824974282133154,0.6522726395657521
0.8419221257223104,0.6045854509556603,0.41940921821129207,0.4492790857888224,0.3066778426679402,0.6141557548502913,0.23569258858249306,0.15729032304075202,0.6903010938258338,0.12309006133619463,0.043315223759593055,0.3197346448659645
0.059617462028095085,0.12659445457720622,0.7242302912380523,0.3717174004165656,0.5643978748664306,0.2515402363640038,0.060596551886426105,0.5192469529439316,0.22556344908526343,0.31960217761346654,0.7813670380482515,0.41461590817939986
0.5509338101905873,0.22932502446290887,0.6279373325808985,0.9419681408050944,0.14483657126519572,0.6093400828259151,0.1151460934970052,0.15103815954322994,0.8854158252981353,0.8889314347757971,0.10244726208501677,0.42097775617241034
0.9480266074541109,0.9078712137051764,0.5955114398976489,0.7661212865740886,0.2713710786264657,0.8968256110438454,0.8557905971829277,0.39154243677987705,0.9462319727136232,0.2646944534938906,0.42875700075989,0.20307490407706788
